#{"t_start": 1708878562.1385813, "env_id": "None"}
r,l,t
-311.2876,115,33.02839
-334.6315,118,57.630761
-320.53656,138,83.496525
-529.5315,254,118.255492
-527.99744,262,140.554359
-342.48535,179,165.926634
-378.36505,193,191.089307
-668.3457,339,212.078072
-655.6876,348,233.492397
-546.81683,274,263.843792
-480.58374,436,307.015054
-419.87482,221,358.634097
-419.87482,221,358.634097
-419.87482,221,358.634097
-419.87482,221,358.634097
-419.87482,221,358.634097
-419.87482,221,358.634097
-419.87482,221,358.634097
-420.31186,221,358.634097
-398.354,220,401.543418
-425.48126,228,428.724558
-420.40067,229,447.772217
-421.66687,233,470.866132
-422.28824,236,493.266707
-414.92108,238,516.392879
-455.69632,250,540.43614
-453.7385,252,563.440279
-353.6833,198,605.471478
-390.9951,218,628.69795
-362.69067,207,651.941626
-379.58832,219,676.101109
-383.63892,228,699.223309
-415.80725,234,728.892629
-400.9065,213,752.106819
245.38441,234,831.666503
924.4279,212,925.402365
924.4279,212,925.402365
924.4279,212,925.402365
924.4279,212,925.402365
924.4279,212,925.402365
924.4279,212,925.402365
924.4279,212,925.402365
929.8388,219,999.115113
711.486,217,1110.911557
-416.92953,238,1136.429479
1169.6991,248,1210.21569
2199.0212,259,1278.129463
1858.3473,261,1344.792842
1691.9496,261,1344.792842
1820.7201,262,1405.620349
3619.714,262,1405.620349
4676.7427,173,1501.131414
4400.8037,215,1572.014591
-60.794643,236,1657.318282
1723.8065,301,1749.566533
1723.8065,301,1749.566533
1723.8065,301,1749.566533
1723.8065,301,1749.566533
1723.8065,301,1749.566533
1723.8065,301,1749.566533
1723.8065,301,1749.566533
1719.406,308,1810.303442
1518.164,210,1913.217339
3164.5098,208,1977.830788
1727.2488,217,2047.744201
1520.5697,227,2118.533543
1081.5243,231,2188.488845
1593.5413,233,2255.191522
1995.2745,245,2319.031832
1717.9916,269,2381.955369
-321.5835,167,2492.427984
-333.52393,172,2585.420578
-272.83212,152,2679.546898
-438.25922,226,2709.882409
-404.6661,217,2733.412789
-454.42847,250,2757.849627
-102.37593,198,2867.095857
-114.32203,205,2944.021214
-114.32203,205,2944.021214
-114.32203,205,2944.021214
-114.32203,205,2944.021214
-114.32203,205,2944.021214
-114.32203,205,2944.021214
-114.32203,205,2944.021214
1189.9938,141,3063.550231
-297.38776,147,3089.151761
-305.00165,160,3115.565333
-327.806,163,3144.143331
-339.13226,163,3144.143331
279.0334,187,3226.025344
329.3935,198,3296.689963
-493.0663,269,3329.144674
431.55655,153,3430.237974
-419.32065,229,3500.184653
-450.37988,245,3586.731198
197.0886,276,3681.897189
-258.15637,282,3756.792504
-527.2162,292,3784.732583
2008.7396,164,3884.400531
2008.7396,164,3884.400531
2008.7396,164,3884.400531
2008.7396,164,3884.400531
2008.7396,164,3884.400531
2008.7396,164,3884.400531
2008.7396,164,3884.400531
2039.1466,164,3884.400531
6183.64,141,3991.438357
3247.7988,151,4060.518008
3850.9207,163,4127.623054
2412.8567,170,4189.551042
2300.9268,178,4250.38154
-29.883865,272,4338.187648
41.79221,292,4406.265423
-167.97931,296,4475.197818
4727.3516,171,4545.248387
2669.763,169,4618.236537
-44.03316,267,4706.915128
-211.702,263,4777.777524
1445.2814,126,4861.695262
2581.3552,167,4936.99634
2990.9482,190,5004.854628
540.12286,335,5057.454967
3308.8096,203,5129.516649
2906.4014,228,5190.453567
1272.6024,261,5301.367965
1272.6024,261,5301.367965
1272.6024,261,5301.367965
1272.6024,261,5301.367965
1272.6024,261,5301.367965
1272.6024,261,5301.367965
1272.6024,261,5301.367965
1239.222,264,5361.646099
1976.0355,144,5470.723708
2451.3074,160,5546.488188
1091.3474,167,5622.178779
3119.7397,169,5695.122249
4927.079,182,5763.453988
987.1376,212,5837.574703
1312.6359,213,5899.453554
916.8832,144,5986.288945
789.3539,144,6051.980502
696.7924,173,6114.980171
714.9246,318,6161.573104
1006.59973,175,6225.43623
1050.8761,190,6299.923865
1139.9818,180,6362.544877
483.60257,212,6433.842569
1324.1401,172,6506.471742
1302.1388,190,6580.929066
8268.076,161,6691.844779
8268.076,161,6691.844779
8268.076,161,6691.845779
8268.076,161,6691.845779
8268.076,161,6691.845779
8268.076,161,6691.845779
8268.076,161,6691.845779
7732.7803,188,6765.810384
8589.608,151,6869.884459
2239.993,139,6951.74448
8471.315,171,7022.559981
8215.868,179,7093.07064
7552.5283,183,7161.211905
8590.127,199,7235.066054
7549.8687,218,7307.032449
8030.748,219,7370.67018
2314.2437,164,7467.27121
3048.1797,163,7554.777586
-188.94577,312,7643.724558
-30.369608,320,7708.184179
30.175646,356,7760.525437
799.9101,234,7891.664731
820.4506,294,7968.072628
820.4506,294,7968.072628
820.4506,294,7968.072628
820.4506,294,7968.072628
820.4506,294,7968.072628
820.4506,294,7968.072628
820.4506,294,7968.072628
1006.05664,172,8070.074451
821.7459,148,8145.151623
606.0287,158,8204.521676
826.82367,170,8266.038941
1566.595,220,8358.52884
1861.8701,237,8438.386537
161.48647,288,8502.81111
-57.026577,339,8570.921677
543.86,366,8671.900817
-161.4587,341,8725.761424
-135.21124,351,8902.351559
-121.8819,355,8953.464747
-121.8819,355,8953.465748
-121.8819,355,8953.465748
-121.8819,355,8953.465748
-121.8819,355,8953.465748
-121.8819,355,8953.465748
-121.8819,355,8953.465748
-471.71808,267,9087.106217
-585.0172,319,9137.062973
36.75628,330,9192.582673
-249.20053,352,9248.916196
-187.47598,360,9298.629364
-243.96802,366,9346.417628
-227.01176,381,9395.787544
-323.05777,397,9441.708493
592.9724,158,9638.92896
592.9724,158,9638.92896
592.9724,158,9638.92896
592.9724,158,9638.92896
592.9724,158,9638.92896
592.9724,158,9638.92896
592.9724,158,9638.92896
579.5318,158,9638.92896
-193.26627,115,9776.992281
-268.5854,143,9881.069818
-296.98236,162,9986.41459
-288.02344,166,10079.98662
436.63556,170,10171.378334
893.38196,197,10261.648212
963.7158,202,10339.516182
544.5392,253,10440.539382
3122.8616,153,10518.203463
-468.57288,250,10620.921175
-242.44919,269,10694.331176
-481.8639,262,10732.875053
-545.08545,306,10760.568659
-435.19122,245,10920.441688
-435.19122,245,10920.441688
-435.19122,245,10920.441688
-435.19122,245,10920.441688
-435.19122,245,10920.441688
-435.19122,245,10920.441688
-435.19122,245,10920.441688
-418.68732,247,10943.275987
-287.06888,116,11030.512913
-461.13538,237,11122.263279
-476.63525,253,11152.736328
79.35854,268,11248.626313
29.610146,277,11309.849693
-37.46592,288,11374.358974
-399.91385,198,11411.132688
-667.1635,355,11453.833631
-731.11505,381,11488.556365
1616.1359,164,11571.517782
2296.8577,144,11653.681968
-416.77493,217,11720.050205
-699.7495,365,11963.063275
-678.74896,368,11985.153475
-678.74896,368,11985.153475
-678.74896,368,11985.153475
-678.74896,368,11985.153475
-678.74896,368,11985.153475
-678.74896,368,11985.153475
-678.74896,368,11985.153475
-322.34735,148,12177.124283
2680.0146,201,12285.832959
2512.7944,213,12365.12508
3068.193,220,12441.537187
-421.89764,223,12533.815833
-80.699005,245,12630.657424
308.39047,288,12739.614731
1945.7273,290,12807.321173
1638.4502,224,12931.529147
3373.0762,170,13032.302722
2646.8455,219,13106.166369
3766.4497,222,13192.436722
4257.5796,238,13274.641389
7160.3984,203,13370.75353
367.35236,280,13429.285859
2724.657,207,13500.894826
-405.50116,194,13662.151047
-405.50116,194,13662.151047
-405.50116,194,13662.151047
-405.50116,194,13662.151047
-405.50116,194,13662.151047
-405.50116,194,13662.151047
-405.50116,194,13662.151047
-403.07443,196,13686.772057
1136.935,174,13886.448008
-430.21432,222,13942.809955
-451.23413,235,13979.123762
-459.03207,236,14004.09788
-458.90985,239,14022.797923
-124.61285,307,14126.725221
-677.0674,359,14190.929254
-337.75513,361,14236.560473
4698.955,245,14369.208463
79.48024,232,14481.060911
-430.92657,223,14573.657847
-145.33192,233,14676.597322
803.6204,242,14757.367421
885.39014,245,15052.754043
885.39014,245,15052.754043
885.39014,245,15052.754043
885.39014,245,15052.754043
885.39014,245,15052.754043
885.39014,245,15052.754043
885.39014,245,15052.754043
925.29443,248,15138.974236
-474.98343,249,15372.507463
56.91778,263,15455.691445
138.35315,264,15523.139005
122.74703,272,15601.571882
89.85486,277,15673.973659
3470.0916,283,15756.183233
-9.070529,305,15841.976973
-588.39294,313,15872.390364
-421.48877,217,16268.675145
-421.48877,217,16268.675145
-421.48877,217,16268.675145
-421.48877,217,16268.675145
-421.48877,217,16268.675145
-421.48877,217,16268.675145
-421.48877,217,16268.675145
-426.55508,219,16293.704147
-383.3701,189,16499.135429
-400.4496,202,16599.281077
-452.22543,244,16659.706338
-91.460655,259,16744.176842
369.99655,262,16818.399735
-195.05562,319,16928.899604
-595.83875,320,16946.984998
-251.06856,134,17038.300336
-57.304432,338,17113.046463
-336.27948,179,17245.749455
-352.05695,170,17320.083518
-371.8798,189,17429.915293
-414.2064,208,17508.451424
-555.9653,298,17887.280512
-555.9653,298,17887.280512
-555.9653,298,17887.280512
-555.9653,298,17887.280512
-555.9653,298,17887.280512
-555.9653,298,17887.280512
-555.9653,298,17887.280512
-579.10425,299,17905.334515
-391.7105,206,18222.746071
-382.71988,209,18314.519686
406.3969,235,18423.954834
-466.72647,248,18459.86994
256.54465,249,18533.490818
-157.4132,252,18616.040914
-463.21802,259,18646.701637
-49.19137,281,18742.842769
-480.2961,243,18958.342703
201.63762,278,19074.47015
670.4404,282,19489.128973
775.9231,286,19562.030057
775.9231,286,19562.030057
775.9231,286,19562.030057
775.9231,286,19562.030057
775.9231,286,19562.030057
775.9231,286,19562.030057
775.9231,286,19562.030057
-470.38974,245,19892.916361
236.02551,276,20021.385237
-512.2734,276,20021.385237
3958.7075,278,20100.38395
345.0665,289,20170.539951
23.062172,288,20238.481817
-727.30994,383,20381.311539
-756.1864,385,20403.84045
-52.722923,249,20942.684816
-33.531082,279,21045.63104
-33.531082,279,21045.63204
-33.531082,279,21045.63204
-33.531082,279,21045.63204
-33.531082,279,21045.63204
-33.531082,279,21045.63204
-33.531082,279,21045.63204
-501.89444,268,21398.205137
-511.11563,274,21475.484324
-526.1459,280,21505.586418
-515.71875,282,21530.352132
-526.36536,289,21561.764345
-579.7776,308,21609.007924
-566.10254,317,21642.353905
-622.4242,331,21682.52259
-313.85812,159,21862.317541
-26.259262,351,22522.790536
-618.1347,362,22559.15111
-618.1347,362,22559.15111
-618.1347,362,22559.15111
-618.1347,362,22559.15111
-618.1347,362,22559.15111
-618.1347,362,22559.15111
-618.1347,362,22559.15111
-306.73743,150,22883.633201
-388.10098,195,22975.12932
-528.07947,277,23130.033522
-533.3887,287,23166.675998
-54.548306,288,23236.629816
-564.84955,298,23274.069677
-631.4763,344,23349.427469
-219.31462,339,23418.970191
-19.409636,270,23625.567483
-517.099,306,24287.228972
-517.099,306,24287.228972
-517.099,306,24287.228972
-517.099,306,24287.228972
-517.099,306,24287.228972
-517.099,306,24287.228972
-517.099,306,24287.228972
-535.3113,306,24287.228972
-447.8406,247,24739.758387
-544.3707,293,24841.429987
-604.8358,320,24909.45239
-577.9142,328,24947.909582
-675.7581,346,25000.234355
-72.840324,354,25067.559756
-31.831905,362,25133.959969
-730.9494,384,25192.244288
-591.6138,324,26023.063538
-591.6138,324,26023.064539
-591.6138,324,26023.064539
-591.6138,324,26023.064539
-591.6138,324,26023.064539
-591.6138,324,26023.064539
-591.6138,324,26023.064539
-17.294237,390,26199.923547
-227.48193,394,26891.624123
-52.86066,399,26955.054818
-742.9693,404,26984.171917
-159.03033,408,27046.336034
-625.63654,342,27046.336034
-774.86475,416,27081.103703
47.562447,444,27192.225246
-830.29895,447,27216.695106
-359.3778,179,27852.331482
-394.21002,181,27879.207844
-394.21002,181,27879.207844
-394.21002,181,27879.207844
-394.21002,181,27879.207844
-394.21002,181,27879.207844
-394.21002,181,27879.207844
-394.21002,181,27879.207844
-329.1516,115,28149.130247
-373.44046,128,28196.176196
-364.6235,144,28257.800884
-279.87476,159,28377.494614
-350.78485,184,28525.642392
-414.31412,209,28600.098306
-427.134,226,28708.070298
-367.86038,152,28842.076476
-324.1844,144,28924.136603
-408.04956,163,28956.544916
-431.7395,201,28999.270556
-676.747,347,29085.66343
-423.05948,191,29270.836319
-351.13596,146,29309.955758
-366.0342,159,29425.434671
-503.49725,265,29464.549321
-326.64105,167,29507.252614
-588.0916,299,29507.252614
-407.4713,178,29969.076586
-370.8913,188,30014.560924
-370.8913,188,30014.560924
-370.8913,188,30014.560924
-370.8913,188,30014.560924
-370.8913,188,30014.560924
-370.8913,188,30014.560924
-370.8913,188,30014.560924
-337.27356,159,30419.38549
-387.45193,164,30453.719347
-444.15616,234,30636.942703
-523.2549,262,30733.327776
-506.67044,263,30753.633142
-556.9243,305,30871.786086
-620.7883,324,30936.532196
-705.8893,396,31109.955376
-305.9392,156,31210.303192
-338.19595,172,31268.176266
-552.8341,299,31345.592123
-327.95795,160,31449.3504
-373.70395,174,31550.303875
-489.19608,252,32188.89232
-489.19608,252,32188.89232
-489.19608,252,32188.89232
-489.19608,252,32188.89232
-489.19608,252,32188.89232
-489.19608,252,32188.89232
-489.19608,252,32188.89232
-546.4276,270,32255.775005
-426.18826,208,32748.478835
-437.00623,221,32867.621994
-435.80316,225,32964.476898
-517.2021,242,33028.325415
-487.3587,247,33062.861752
-524.97034,250,33147.033911
-591.3447,287,33216.690638
-581.6083,290,33245.962012
-246.3189,129,33453.573472
