#{"t_start": 1708157199.058616, "env_id": "None"}
r,l,t
50.441086,122,274.965677
50.441086,122,274.965677
50.441086,122,274.965677
50.441086,122,274.965677
50.441086,122,274.965677
50.441086,122,274.965677
43.776623,122,327.535291
42.161194,122,327.536291
28.82378,122,327.536291
46.655643,122,327.536291
36.666523,122,327.536291
23.20029,122,327.536291
38.818222,122,379.821118
33.69043,122,379.821118
53.586643,122,379.821118
48.537273,122,379.821118
36.74527,122,379.821118
41.72378,122,379.821118
39.287617,122,431.367037
4.2857375,122,431.367037
45.54853,122,431.367037
27.203035,122,431.367037
30.049765,122,431.367037
42.667496,122,431.367037
-13.360535,122,484.145756
9.117077,122,484.145852
10.442424,122,484.145852
7.1986547,122,484.145852
6.979373,122,484.145852
43.330975,122,484.145852
15.69846,122,551.634915
15.69846,122,551.634915
15.69846,122,551.634915
15.69846,122,551.634915
15.69846,122,551.634915
15.69846,122,551.634915
-8.085668,122,619.578361
45.195927,122,619.578361
17.584072,122,619.578361
39.86874,122,619.578361
46.497154,122,619.578361
11.544543,122,619.578361
17.22847,122,696.538714
21.45629,122,696.538714
40.922688,122,696.538714
15.937322,122,696.538714
46.08201,122,696.538714
4.5920014,122,696.538714
23.187021,122,774.424529
22.507347,122,774.424529
5.4749694,122,774.424529
40.13457,122,774.424529
30.003275,122,774.424529
38.666275,122,774.424529
40.49655,122,851.30848
48.467884,122,851.30848
52.980114,122,851.30848
40.701134,122,851.30848
34.347008,122,851.30848
20.82368,122,851.30848
54.27645,122,946.197997
54.27645,122,946.197997
54.27645,122,946.197997
54.27645,122,946.197997
54.27645,122,946.197997
54.27645,122,946.197997
51.752815,122,1024.208821
54.180508,122,1024.208821
40.811287,122,1024.208821
54.79268,122,1024.208821
56.405033,122,1024.208821
50.813362,122,1024.208821
46.19874,122,1104.371711
34.5015,122,1104.371711
52.907482,122,1104.371711
30.430298,122,1104.371711
52.89087,122,1104.371711
40.262592,122,1104.371711
29.153685,122,1183.487194
50.449528,122,1183.487194
53.16487,122,1183.487194
48.898624,122,1183.487194
10.588019,122,1183.487194
55.791817,122,1183.487194
62.62451,122,1262.561257
49.040104,122,1262.561257
63.374336,122,1262.561257
47.3186,122,1262.561257
54.47843,122,1262.561257
44.378498,122,1357.472339
44.378498,122,1357.47334
44.378498,122,1357.47334
44.378498,122,1357.47334
44.378498,122,1357.47334
44.378498,122,1357.47334
47.529484,122,1436.283334
29.603962,122,1436.283334
57.300762,122,1436.283334
38.445435,122,1436.283334
45.65943,122,1436.283334
51.069786,122,1513.191369
48.059322,122,1513.191369
60.53842,122,1513.191369
62.097187,122,1513.191369
45.335945,122,1513.191369
55.848755,122,1590.861352
40.743816,122,1590.861352
48.13653,122,1590.861352
48.647354,122,1590.861352
52.708668,122,1590.861352
725.8495,481,1658.51953
51.94907,122,1671.49229
60.800674,122,1671.49229
27.77661,122,1671.49229
36.577053,122,1671.49229
40.819786,122,1671.49229
70.50345,122,1767.111273
70.50345,122,1767.111273
70.50345,122,1767.111273
70.50345,122,1767.111273
70.50345,122,1767.111273
70.50345,122,1767.111273
26.593184,122,1846.869658
46.84636,122,1846.869658
37.877716,122,1846.869658
42.369957,122,1846.869658
38.674644,122,1846.869658
46.70771,122,1846.869658
59.01195,122,1926.927868
14.845639,122,1926.927868
23.971792,122,1926.927868
38.722416,122,1926.927868
44.24315,122,1926.927868
37.07612,122,1926.927868
41.790333,122,2006.597406
40.898636,122,2006.598406
31.021942,122,2006.598406
51.713135,122,2006.598406
50.157646,122,2006.598406
53.642906,122,2006.598406
30.624294,122,2086.865988
46.36499,122,2086.865988
41.38088,122,2086.865988
21.55439,122,2086.865988
27.935453,122,2086.865988
35.39437,122,2086.865988
71.92513,122,2183.530905
71.92513,122,2183.530905
71.92513,122,2183.530905
71.92513,122,2183.530905
71.92513,122,2183.530905
71.92513,122,2183.530905
44.732697,122,2263.693141
44.6506,122,2263.693141
44.114353,122,2263.693141
41.431778,122,2263.693141
33.382767,122,2263.693141
48.34432,122,2263.693141
18.40169,122,2343.810945
28.797806,122,2343.810945
30.831644,122,2343.810945
9.635502,122,2343.810945
14.717087,122,2343.810945
-4.7446856,122,2343.810945
15.391151,122,2424.065095
-9.948394,122,2424.065095
12.209051,122,2424.065095
23.480665,122,2424.065095
8.242789,122,2424.065095
17.777182,122,2424.065095
25.521748,122,2504.416896
16.401325,122,2504.416896
6.3371058,122,2504.416896
33.726456,122,2504.416896
20.43091,122,2504.416896
10.624043,122,2504.416896
91.23831,122,2601.696127
91.23831,122,2601.696127
91.23831,122,2601.696127
91.23831,122,2601.696127
91.23831,122,2601.696127
91.23831,122,2601.696127
3.091937,122,2682.169502
-13.822839,122,2682.169502
-15.1321,122,2682.169502
2.3533287,122,2682.169502
1.5554814,122,2682.169502
22.046963,122,2682.169502
51.02879,122,2762.258982
-7.388091,122,2762.258982
15.870684,122,2762.258982
8.628925,122,2762.258982
-31.280296,122,2762.258982
-1.1131735,122,2762.258982
14.959722,122,2842.352978
28.237835,122,2842.352978
43.368126,122,2842.352978
12.1405735,122,2842.352978
18.61098,122,2842.352978
14.259076,122,2842.352978
10.554142,122,2922.573727
25.510237,122,2922.573727
80.623146,122,2922.573727
12.253351,122,2922.573727
72.18532,122,2922.573727
22.605225,122,2922.573727
90.73213,122,3019.768541
90.73213,122,3019.768541
90.73213,122,3019.768541
90.73213,122,3019.768541
90.73213,122,3019.768541
90.73213,122,3019.768541
3.634264,122,3099.956614
7.0929604,122,3099.956614
35.638813,122,3099.956614
8.750829,122,3099.956614
-13.150755,122,3099.956614
46.67968,122,3099.956614
-16.591007,122,3180.479108
-9.312931,122,3180.479108
56.35419,122,3180.479108
58.46236,122,3180.479108
73.12417,122,3180.479108
24.174908,122,3180.479108
24.082003,122,3260.873703
41.563023,122,3260.873703
48.06168,122,3260.873703
45.493946,122,3260.873703
41.712402,122,3260.873703
11.072632,122,3260.873703
61.71654,122,3341.448435
35.889217,122,3341.448435
41.385063,122,3341.448435
25.607744,122,3341.448435
38.06383,122,3341.448435
42.022854,122,3341.448435
48.069324,122,3439.129973
48.069324,122,3439.129973
48.069324,122,3439.129973
48.069324,122,3439.129973
48.069324,122,3439.129973
48.069324,122,3439.129973
50.73015,122,3517.936082
47.733433,122,3517.936082
59.46484,122,3517.936082
50.698917,122,3517.936082
39.544292,122,3517.936082
57.429478,122,3595.463918
37.62494,122,3595.463918
50.26578,122,3595.463918
50.21391,122,3595.463918
13.914281,122,3595.463918
53.806103,122,3673.717812
8.749539,122,3673.717812
-6.366806,122,3673.717812
53.066914,122,3673.717812
33.152203,122,3673.717812
57.331448,440,3721.249986
-8.838708,122,3756.322288
15.605681,122,3756.322288
21.2819,122,3756.322288
83.76487,122,3756.322288
20.33054,122,3756.322288
18.79694,122,3851.050242
18.79694,122,3851.050242
18.79694,122,3851.050242
18.79694,122,3851.050242
18.79694,122,3851.050242
18.79694,122,3851.050242
38.54564,122,3930.218307
50.878464,122,3930.218307
52.71198,122,3930.218307
46.227566,122,3930.218307
39.993023,122,3930.218307
49.11621,122,3930.218307
43.45708,122,4010.716702
14.228218,122,4010.716702
36.921654,122,4010.716702
34.594166,122,4010.716702
50.71076,122,4010.716702
37.921524,122,4010.716702
39.680145,122,4088.917641
28.481731,122,4088.917641
50.695267,122,4088.917641
56.16352,122,4088.917641
29.277992,122,4088.917641
38.681145,122,4088.917641
-19.492983,122,4167.337416
42.33906,122,4167.337416
25.997444,122,4167.337416
44.967335,122,4167.337416
27.166668,122,4167.337416
47.255367,122,4167.337416
42.7745,122,4261.642844
42.7745,122,4261.642844
42.7745,122,4261.642844
42.7745,122,4261.642844
42.7745,122,4261.642844
42.7745,122,4261.642844
58.2643,122,4340.305275
49.97574,122,4340.305275
38.157104,122,4340.305275
58.07778,122,4340.305275
62.304253,122,4340.305275
13.704469,122,4340.305275
53.77873,122,4417.312724
50.71511,122,4417.312724
51.230762,122,4417.312724
55.879986,122,4417.312724
50.198524,122,4417.312724
26.701916,122,4417.312724
48.66539,122,4495.479761
62.05824,122,4495.479761
57.06674,122,4495.479761
61.881817,122,4495.479761
53.419476,122,4495.479761
46.864056,122,4495.479761
57.51704,122,4572.892164
56.52195,122,4572.892164
57.341927,122,4572.892164
49.244938,122,4572.892164
53.789253,122,4572.892164
50.656498,122,4572.892164
48.33044,122,4668.201306
48.33044,122,4668.201306
48.33044,122,4668.201306
48.33044,122,4668.201306
48.33044,122,4668.201306
48.33044,122,4668.201306
62.098896,122,4743.560002
59.327503,122,4743.560002
56.160286,122,4743.560002
53.272423,122,4743.560002
50.70216,122,4743.560002
58.393566,122,4819.562163
45.767506,122,4819.562163
42.530422,122,4819.562163
54.45796,122,4819.562163
50.58013,122,4819.562163
59.15158,122,4893.518109
56.936005,122,4893.518109
51.903027,122,4893.518109
61.453205,122,4893.518109
46.845196,122,4893.518109
2269.333,481,4959.222216
54.11662,122,4973.214232
63.49695,122,4973.214232
59.754086,122,4973.214232
56.833344,122,4973.214232
39.72689,122,4973.214232
72.21189,122,5065.596943
72.21189,122,5065.596943
72.21189,122,5065.596943
72.21189,122,5065.596943
72.21189,122,5065.596943
72.21189,122,5065.596943
58.83218,122,5144.827999
56.959858,122,5144.827999
64.57244,122,5144.827999
47.392754,122,5144.827999
55.076435,122,5144.827999
59.35142,122,5144.827999
60.42229,122,5221.350643
59.53627,122,5221.350643
53.945065,122,5221.350643
43.614822,122,5221.350643
62.79186,122,5221.350643
53.063908,122,5221.350643
61.303734,122,5300.687323
61.666332,122,5300.687323
56.565533,122,5300.687323
61.00144,122,5300.687323
55.27497,122,5300.687323
57.91072,122,5300.687323
55.098923,122,5377.203637
53.820755,122,5377.203637
58.180874,122,5377.203637
58.44757,122,5377.203637
59.93123,122,5377.203637
61.249504,122,5377.203637
71.48794,122,5473.379716
71.48794,122,5473.379716
71.48794,122,5473.379716
71.48794,122,5473.379716
71.48794,122,5473.379716
71.48794,122,5473.379716
54.612606,122,5549.871897
60.405766,122,5549.871897
57.795895,122,5549.871897
54.17368,122,5549.871897
53.45419,122,5549.871897
62.812874,122,5549.871897
45.747498,122,5629.34335
51.843227,122,5629.34335
58.734085,122,5629.34335
59.83609,122,5629.34335
57.052265,122,5629.34335
47.150703,122,5629.34335
50.69615,122,5705.936574
29.912321,122,5705.936574
52.05542,122,5705.936574
55.80184,122,5705.936574
38.322796,122,5705.936574
58.994698,122,5705.936574
55.443,122,5783.608533
53.58128,122,5783.608533
59.36903,122,5783.608533
54.965958,122,5783.608533
58.003483,122,5783.609035
73.38337,122,5876.03652
73.38337,122,5876.03652
73.38337,122,5876.03652
73.38337,122,5876.03652
73.38337,122,5876.03652
73.38337,122,5876.03652
57.112545,122,5955.136305
58.04272,122,5955.136305
57.59742,122,5955.136305
52.98797,122,5955.136305
60.469013,122,5955.136305
55.022846,122,5955.136305
55.587185,122,6031.773647
55.816944,122,6031.773647
54.719822,122,6031.773647
49.17605,122,6031.773647
52.213108,122,6031.773647
49.72695,122,6031.773647
43.071835,122,6110.881724
52.544968,122,6110.882649
48.708603,122,6110.882649
58.989166,122,6110.882649
61.1234,122,6110.882649
40.404774,122,6110.882649
62.104332,122,6187.092685
63.58973,122,6187.092685
65.539246,122,6187.093188
59.073425,122,6187.093188
22.399267,122,6187.093188
59.98853,122,6187.093188
67.689026,122,6283.048816
67.689026,122,6283.048816
67.689026,122,6283.048816
67.689026,122,6283.048816
67.689026,122,6283.048816
67.689026,122,6283.048816
50.88815,122,6359.776178
60.18179,122,6359.776178
44.636326,122,6359.776178
47.120647,122,6359.776178
27.668575,122,6359.776178
54.823837,122,6359.776178
65.750465,122,6439.132149
28.114267,122,6439.132149
62.020626,122,6439.132149
62.767532,122,6439.132149
53.802505,122,6439.132149
62.176826,122,6439.132149
40.8917,122,6515.293884
58.7079,122,6515.293884
55.924297,122,6515.293884
64.51184,122,6515.293884
47.024292,122,6515.293884
50.384247,122,6515.293884
40.45035,122,6594.812105
69.48763,122,6594.812105
63.0296,122,6594.812105
45.25463,122,6594.812105
58.706657,122,6594.812105
41.413006,122,6594.812105
63.64731,122,6687.734573
63.64731,122,6687.734573
63.64731,122,6687.734573
63.64731,122,6687.734573
63.64731,122,6687.734573
63.64731,122,6687.734573
24.276722,122,6766.23254
56.366165,122,6766.23254
65.173386,122,6766.23254
36.519215,122,6766.23254
47.34204,122,6766.23254
36.408016,122,6766.23254
61.262688,122,6841.713312
53.705505,122,6841.713312
60.723198,122,6841.713312
59.74468,122,6841.713312
51.952026,122,6841.713312
49.538834,122,6841.713312
50.58295,122,6919.519294
46.42989,122,6919.519294
62.08038,122,6919.519294
49.43427,122,6919.519294
63.03947,122,6919.519294
43.59386,122,6919.519294
40.647736,122,6995.463899
55.733173,122,6995.463899
46.990364,122,6995.463899
47.14378,122,6995.463899
53.83565,122,6995.463899
57.38516,122,6995.463899
62.56726,122,7091.539674
62.56726,122,7091.539674
62.56726,122,7091.539674
62.56726,122,7091.539674
62.56726,122,7091.539674
62.56726,122,7091.539674
52.404255,122,7167.483557
59.276432,122,7167.483557
53.766926,122,7167.483557
38.4614,122,7167.483557
47.62115,122,7167.483557
45.206284,122,7167.483557
39.493317,122,7246.278398
36.8332,122,7246.278398
61.668793,122,7246.278398
50.8346,122,7246.278398
52.97623,122,7246.278398
54.290176,122,7246.278398
47.34387,122,7322.423771
48.501644,122,7322.423771
57.47996,122,7322.423771
50.899467,122,7322.423771
44.723442,122,7322.423771
45.78541,122,7322.423771
39.63068,122,7401.32455
41.309715,122,7401.32455
60.78057,122,7401.32455
57.210545,122,7401.32455
49.91966,122,7401.32455
41.12392,122,7401.32455
54.412827,122,7494.975694
54.412827,122,7494.975694
54.412827,122,7494.975694
54.412827,122,7494.975694
54.412827,122,7494.975694
54.412827,122,7494.975694
41.19424,122,7573.3929
55.713192,122,7573.3929
31.648691,122,7573.3929
57.48834,122,7573.3929
15.424234,122,7573.3929
52.29934,122,7573.3929
49.337864,122,7647.799758
49.741245,122,7647.799758
24.461548,122,7647.799758
19.49917,122,7647.799758
29.486418,122,7647.799758
65.61075,122,7724.629395
50.40156,122,7724.629395
42.73909,122,7724.629395
64.31829,122,7724.629395
57.383854,122,7724.629395
50.96239,122,7798.220054
61.597546,122,7798.220054
65.98544,122,7798.220054
56.61906,122,7798.220054
52.676434,122,7798.220054
71.63754,122,7893.417234
71.63754,122,7893.417234
71.63754,122,7893.418235
71.63754,122,7893.418235
71.63754,122,7893.418235
71.63754,122,7893.418235
56.63142,122,7969.529509
43.21627,122,7969.529509
25.43875,122,7969.529509
48.166203,122,7969.529509
50.384037,122,7969.529509
56.683804,122,7969.529509
54.64641,122,8048.027536
58.274002,122,8048.027536
41.627945,122,8048.027536
31.905989,122,8048.027536
51.480026,122,8048.027536
55.83292,122,8048.027536
42.67468,122,8123.829672
49.844177,122,8123.829672
28.198353,122,8123.829672
46.124416,122,8123.829672
56.38253,122,8123.829672
48.31289,122,8123.829672
63.76634,122,8201.276482
59.571285,122,8201.276482
43.225063,122,8201.276482
55.170517,122,8201.276482
59.56228,122,8201.276482
59.396797,122,8201.276482
71.84913,122,8292.872818
71.84913,122,8292.872818
71.84913,122,8292.872818
71.84913,122,8292.872818
71.84913,122,8292.872818
71.84913,122,8292.872818
57.45555,122,8370.712947
54.654133,122,8370.712947
51.219837,122,8370.712947
61.764694,122,8370.712947
54.694984,122,8370.712947
33.780975,122,8370.712947
51.1063,122,8445.41996
56.05382,122,8445.41996
40.165787,122,8445.41996
56.11296,122,8445.41996
50.754986,122,8445.41996
62.52501,122,8445.41996
53.04202,122,8522.812675
42.11605,122,8522.812675
51.930992,122,8522.812675
50.49761,122,8522.812675
55.034344,122,8522.812675
50.821785,122,8522.812675
26.806538,122,8595.562031
49.6246,122,8595.562031
60.24375,122,8595.562031
58.94524,122,8595.562031
50.3847,122,8595.562031
76.38618,122,8687.591472
76.38618,122,8687.591472
76.38618,122,8687.591472
76.38618,122,8687.591472
76.38618,122,8687.591472
76.38618,122,8687.591472
61.495865,122,8760.549509
52.26981,122,8760.549509
53.324867,122,8760.549509
59.204502,122,8760.549509
52.644203,122,8760.549509
54.232933,122,8760.549509
49.279552,122,8834.833705
45.74558,122,8834.833705
61.507046,122,8834.833705
57.17665,122,8834.833705
40.827236,122,8834.833705
57.225487,122,8906.847354
38.301857,122,8906.847354
58.49398,122,8906.847354
49.671852,122,8906.847354
49.713238,122,8906.847354
59.704327,122,8980.56039
52.745052,122,8980.56039
45.67852,122,8980.56039
44.433987,122,8980.56039
58.71219,122,8980.56039
77.486946,122,9070.704232
77.486946,122,9070.704232
77.486946,122,9070.704232
77.486946,122,9070.704232
77.486946,122,9070.704232
77.486946,122,9070.704232
55.68052,122,9143.653919
50.03255,122,9143.653919
45.66251,122,9143.653919
61.732243,122,9143.653919
34.03684,122,9210.648905
63.764233,122,9210.648905
63.22501,122,9210.648905
52.894604,122,9278.296534
61.851505,122,9278.296534
61.129612,122,9278.296534
35.81333,436,9317.440444
1176.2426,481,9344.037126
60.467987,122,9353.336217
37.386135,122,9353.336217
47.254562,122,9353.336217
73.65755,122,9442.65791
73.65755,122,9442.65791
73.65755,122,9442.65791
73.65755,122,9442.65791
73.65755,122,9442.65791
73.65755,122,9442.65791
62.117283,122,9517.522542
52.984562,122,9517.522542
57.5086,122,9517.522542
56.07586,122,9517.522542
47.228424,122,9517.522542
54.916042,122,9517.522542
53.22727,122,9590.676371
28.254332,122,9590.676371
40.676125,122,9590.676371
56.99544,122,9590.676371
44.596203,122,9660.12568
62.842712,122,9660.12568
56.010456,122,9660.12568
55.95216,122,9729.659396
47.133278,122,9729.659396
29.563976,122,9729.659396
55.57313,122,9819.212266
55.57313,122,9819.212266
55.57313,122,9819.212266
55.57313,122,9819.212266
55.57313,122,9819.212266
55.57313,122,9819.212266
51.973698,122,9894.851655
60.567657,122,9894.851655
55.489407,122,9894.851655
20.535051,122,9894.851655
46.0623,122,9894.851655
53.669575,122,9966.708103
49.25943,122,9966.708103
59.929928,122,9966.708103
47.81677,122,9966.708103
56.594193,122,9966.708103
51.433334,122,10039.317822
58.276165,122,10039.317822
61.877148,122,10039.317822
55.99748,122,10039.317822
1291.0221,481,10101.885958
53.06715,122,10113.097392
57.49341,122,10113.097392
55.37028,122,10113.097392
66.02681,122,10113.097392
71.11378,122,10204.154617
71.11378,122,10204.154617
71.11378,122,10204.154617
71.11378,122,10204.154617
71.11378,122,10204.154617
71.11378,122,10204.154617
61.82537,122,10277.603928
36.755028,122,10277.603928
32.824295,122,10277.603928
44.820923,122,10277.603928
53.303284,122,10277.603928
62.434013,122,10350.199792
37.155777,122,10350.200792
57.573334,122,10350.200792
46.792336,122,10350.200792
53.148365,122,10420.983036
53.24066,122,10420.983036
45.163937,122,10420.983036
58.34869,122,10420.983036
2312.0095,481,10484.257037
33.116577,122,10495.745109
22.650452,122,10495.745109
50.521675,122,10495.745109
-5.819733,122,10495.746109
62.839718,122,10585.872729
62.839718,122,10585.872729
62.839718,122,10585.872729
62.839718,122,10585.872729
62.839718,122,10585.872729
62.839718,122,10585.872729
35.78497,122,10658.385046
18.459991,122,10658.385046
61.68619,122,10658.385046
30.925417,122,10658.385046
57.619602,122,10729.144194
46.90121,122,10729.144194
56.561905,122,10729.144194
49.61764,122,10729.144194
30.97109,122,10799.983347
57.7723,122,10799.983347
45.188847,122,10799.983347
51.659653,122,10799.983347
1578.7489,481,10864.949953
893.89435,481,10864.949953
48.93972,122,10876.020469
66.248505,122,10876.020469
40.58193,122,10876.020469
31.789476,122,10876.020469
31.45101,122,10966.144429
31.45101,122,10966.144429
31.45101,122,10966.144429
31.45101,122,10966.144429
31.45101,122,10966.144429
31.45101,122,10966.144429
36.039886,122,11038.082024
32.347633,122,11038.082024
-43.451508,122,11038.082024
24.456081,122,11105.356646
46.71155,122,11105.356646
52.7684,122,11105.356646
34.6575,122,11174.489917
43.25316,122,11174.489917
26.482054,122,11174.489917
24.259085,446,11219.180124
1737.5538,481,11242.640511
2764.561,481,11242.640511
63.655334,122,11251.779512
30.66607,122,11251.779512
11.315704,122,11251.779512
65.666176,122,11341.325682
65.666176,122,11341.325682
65.666176,122,11341.325682
65.666176,122,11341.325682
65.666176,122,11341.325682
65.666176,122,11341.325682
42.13338,122,11416.781985
42.89888,122,11416.781985
47.89703,122,11416.781985
61.634903,122,11416.781985
61.371426,122,11416.781985
45.415577,122,11416.781985
52.62071,122,11491.779993
23.726383,122,11491.779993
26.742313,122,11491.779993
45.87283,122,11491.779993
22.680595,122,11491.779993
61.69694,122,11491.779993
32.380466,122,11566.359744
32.10388,122,11566.359744
37.108337,122,11566.359744
54.34459,122,11566.359744
19.329878,122,11566.359744
35.876858,122,11640.465795
34.755234,122,11640.465795
6.9734507,122,11640.465795
33.659794,122,11640.465795
57.02185,122,11640.465795
24.676683,122,11732.343395
24.676683,122,11732.343395
24.676683,122,11732.343395
24.676683,122,11732.343395
24.676683,122,11732.343395
24.676683,122,11732.343395
18.049524,122,11807.856873
23.035524,122,11807.856873
27.979462,122,11807.856873
67.4484,122,11807.856873
45.219227,122,11807.856873
35.027958,122,11807.856873
41.279915,122,11881.786816
54.38296,122,11881.786816
28.983597,122,11881.786816
12.849345,122,11881.786816
49.33309,122,11881.786816
42.73941,122,11954.73434
45.817417,122,11954.73434
42.938114,122,11954.735346
40.12885,122,11954.735346
30.189604,122,11954.735346
20.548786,122,12026.0041
64.4998,122,12026.0041
37.483513,122,12026.0041
64.397705,122,12026.0041
93.441025,122,12116.748148
93.441025,122,12116.748148
93.441025,122,12116.748148
93.441025,122,12116.748148
93.441025,122,12116.748148
93.441025,122,12116.748148
35.310898,122,12192.592109
70.34521,122,12192.592109
31.30333,122,12192.592109
65.032486,122,12192.592109
35.8074,122,12192.592109
61.140778,122,12192.592109
29.972637,122,12268.537323
28.395227,122,12268.537323
37.895805,122,12268.537323
9.739217,122,12268.537323
57.89133,122,12268.537323
41.438797,122,12268.537323
73.66721,122,12344.321126
72.09422,122,12344.321126
73.20971,122,12344.321126
76.75049,122,12344.321126
73.09031,122,12344.321126
24.167465,122,12344.321126
49.434692,122,12418.309859
26.686565,122,12418.309859
69.95665,122,12418.309859
69.4066,122,12418.309859
52.039043,122,12418.309859
90.163216,122,12510.771663
90.163216,122,12510.771663
90.163216,122,12510.771663
90.163216,122,12510.771663
90.163216,122,12510.771663
90.163216,122,12510.771663
66.83829,122,12586.463844
68.81654,122,12586.463844
67.637596,122,12586.463844
25.007198,122,12586.463844
74.39404,122,12586.463844
20.48529,122,12586.463844
52.60543,122,12660.734369
74.598404,122,12660.734369
13.826508,122,12660.734369
69.00522,122,12660.734369
70.072655,122,12660.734369
37.252773,122,12734.599967
71.29904,122,12734.599967
72.354515,122,12734.599967
25.731812,122,12734.599967
63.94102,122,12734.599967
7.8033237,122,12807.970531
54.09591,122,12807.971531
74.90529,122,12807.971531
56.793716,122,12807.971531
14.428626,122,12807.971531
91.86603,122,12899.329981
91.86603,122,12899.329981
91.86603,122,12899.329981
91.86603,122,12899.329981
91.86603,122,12899.329981
91.86603,122,12899.329981
61.21206,122,12975.869001
71.19902,122,12975.869001
56.832867,122,12975.869001
18.834158,122,12975.869001
61.98601,122,12975.869001
75.7103,122,12975.869001
61.82903,122,13050.922095
31.056707,122,13050.922095
39.87988,122,13050.922095
31.51815,122,13050.922095
34.0099,122,13050.923095
75.07408,122,13050.923095
44.345497,122,13125.887486
52.197575,122,13125.887486
51.894917,122,13125.887486
2.4578605,122,13125.887486
28.35793,122,13125.887486
70.815056,122,13197.555059
26.915508,122,13197.555059
71.94368,122,13197.555059
21.257921,122,13197.555059
70.06162,122,13197.555059
92.78383,122,13288.170281
92.78383,122,13288.170281
92.78383,122,13288.170281
92.78383,122,13288.170281
92.78383,122,13288.170281
92.78383,122,13288.170281
20.75286,122,13361.660895
48.284496,122,13361.660895
67.47436,122,13361.660895
67.42762,122,13361.660895
67.706665,122,13361.660895
82.509865,171,13392.477006
74.21566,122,13438.85215
55.45967,122,13438.85215
49.712296,122,13438.85215
